TeamId,TeamName,SubmissionDate,Score
378912,r05944013_bigstar,"2016-10-08 14:00:44",5.86811
382097,iceberg,"2016-10-08 14:06:45",6.13545
379437,r04921055_rsgg,"2016-10-08 14:11:13",5.75688
382187,koline1,"2016-10-08 14:24:58",6.83035
382168,b02901032_Daikin,"2016-10-08 14:39:05",5.71696
377947,b03902035_nanana,"2016-10-08 14:52:41",5.27216
382206,kwargs92,"2016-10-08 14:57:20",12.77653
381522,r05942102_0317,"2016-10-08 15:09:31",6.08133
378017,R05942069_KAI,"2016-10-08 15:12:44",5.87005
378017,R05942069_KAI,"2016-10-08 15:15:42",5.85958
381454,Zhong-I,"2016-10-08 15:16:36",5.92481
382218,kwargs93,"2016-10-08 15:39:20",13.37699
382214,eastdoor,"2016-10-08 15:43:19",6.14988
379791,R04921004_AAA,"2016-10-08 15:51:47",5.69795
382097,iceberg,"2016-10-08 16:00:28",5.79443
381395,b01901112_EEML,"2016-10-08 16:08:41",5.86515
382214,eastdoor,"2016-10-08 16:09:56",5.76247
382214,eastdoor,"2016-10-08 16:14:38",5.73492
378937,b02901108_shnovaj30101,"2016-10-08 16:29:12",6.77864
378507,b03901009_dskuo1995,"2016-10-08 16:47:19",5.78881
382218,kwargs93,"2016-10-08 16:48:54",12.20120
382259,r05922136_QwQ,"2016-10-08 16:58:09",5.88960
378805,b03901041_EEBB,"2016-10-08 17:24:06",5.78588
377969,r05922134_banana,"2016-10-08 17:40:53",11.76602
382282,b02901100_821091,"2016-10-08 18:26:21",12.51447
382282,b02901100_821091,"2016-10-08 18:40:02",5.79175
382292,旁聽8+9,"2016-10-08 18:46:23",5.87587
380423,R05922038_test,"2016-10-08 18:57:24",5.78432
382282,b02901100_821091,"2016-10-08 19:08:12",5.79080
381397,r05921050_FapFap,"2016-10-08 19:34:13",8.71649
377969,r05922134_banana,"2016-10-08 20:11:30",10.69024
380423,R05922038_test,"2016-10-08 21:11:04",5.74239
378097,r05922018_BrianHuang,"2016-10-08 22:18:39",10.22658
381454,Zhong-I,"2016-10-09 00:57:42",5.89880
382168,b02901032_Daikin,"2016-10-09 01:19:59",5.71638
378934,b02902054_台大小河流,"2016-10-09 01:59:09",5.78611
378467,B03902010_ML2016,"2016-10-09 02:00:26",5.68397
378467,B03902010_ML2016,"2016-10-09 02:09:59",5.67929
378467,B03902010_ML2016,"2016-10-09 02:10:32",5.67527
379832,b03202014_OAO,"2016-10-09 02:28:39",19.71827
381722,"Bike & Bite","2016-10-09 02:32:06",5.73885
378851,r05922128_Chansey,"2016-10-09 02:49:10",5.66714
377939,b02902075_Monica_Geller,"2016-10-09 02:55:14",5.73324
379832,b03202014_OAO,"2016-10-09 03:02:12",18.64549
382097,iceberg,"2016-10-09 03:04:51",5.78713
382423,r05922036_SaraCheng,"2016-10-09 03:12:58",5.89837
378477,b03202047_ilikesuafei,"2016-10-09 03:51:17",5.74384
382423,r05922036_SaraCheng,"2016-10-09 03:52:28",5.67507
381483,Yu-WeiChang,"2016-10-09 04:04:16",19.08300
381483,Yu-WeiChang,"2016-10-09 04:08:17",18.50302
381483,Yu-WeiChang,"2016-10-09 04:10:56",17.01897
382423,r05922036_SaraCheng,"2016-10-09 04:31:43",5.66078
379793,b02901051_HelloMoto,"2016-10-09 04:48:06",5.66142
381483,Yu-WeiChang,"2016-10-09 04:49:43",16.90625
381505,r04942051_HIHELLO,"2016-10-09 05:15:09",5.70076
382292,旁聽8+9,"2016-10-09 06:02:08",5.81411
381397,r05921050_FapFap,"2016-10-09 06:32:02",7.92851
378018,r04942143_aw,"2016-10-09 06:41:27",5.75141
381505,r04942051_HIHELLO,"2016-10-09 06:49:39",5.64923
378805,b03901041_EEBB,"2016-10-09 07:18:12",5.78229
378805,b03901041_EEBB,"2016-10-09 07:22:45",5.78131
380016,r05944004_HappyStorm,"2016-10-09 07:37:26",5.70522
378549,Daikin<3,"2016-10-09 08:14:01",5.71285
378549,Daikin<3,"2016-10-09 08:16:08",5.67463
378502,TheWeak,"2016-10-09 08:28:12",5.84560
378912,r05944013_bigstar,"2016-10-09 08:29:10",5.78496
378502,TheWeak,"2016-10-09 08:30:24",5.75003
377941,r05922062_Igoodsman,"2016-10-09 08:37:08",5.67719
377941,r05922062_Igoodsman,"2016-10-09 08:38:49",5.67488
379998,b02901150_ho,"2016-10-09 08:42:59",8.01249
377941,r05922062_Igoodsman,"2016-10-09 08:43:35",5.67487
377941,r05922062_Igoodsman,"2016-10-09 08:46:36",5.67467
381113,r05921057_h03,"2016-10-09 08:51:24",5.82429
378571,ApplePen,"2016-10-09 08:53:23",5.67469
378571,ApplePen,"2016-10-09 08:56:20",5.67464
378818,r04921103_Mel,"2016-10-09 09:16:16",5.88430
382551,testing25,"2016-10-09 10:24:16",8.32862
379300,b02901028_....,"2016-10-09 11:05:23",5.77495
382564,r04942033_wave,"2016-10-09 11:06:02",5.96531
382551,testing25,"2016-10-09 11:19:18",6.24189
380972,r05942042_FacePalm,"2016-10-09 11:35:01",5.74777
377947,b03902035_nanana,"2016-10-09 11:49:40",5.25351
382563,b02901018_Chuang,"2016-10-09 12:03:57",5.71246
381365,b04902010_寫不出好model,"2016-10-09 12:35:21",5.74230
379311,r04942131_yaya,"2016-10-09 12:38:22",10.85354
378440,b02902055_cscn,"2016-10-09 12:38:49",11.34703
382551,testing25,"2016-10-09 12:41:07",5.73933
378440,b02902055_cscn,"2016-10-09 12:43:48",8.20925
378495,R05942040_DeepMeow,"2016-10-09 12:57:12",6.36812
378440,b02902055_cscn,"2016-10-09 13:01:28",6.81897
382248,r05922162_ching,"2016-10-09 13:20:52",7.36724
382138,r04942035_噗噗ಠ౪ಠ,"2016-10-09 13:25:01",6.18104
381365,b04902010_寫不出好model,"2016-10-09 14:45:06",5.68409
381155,b02901158_hy,"2016-10-09 15:06:00",27.69501
380295,b02901083_yabe,"2016-10-09 15:09:00",6.11970
378937,b02901108_shnovaj30101,"2016-10-09 15:11:54",6.65323
382248,r05922162_ching,"2016-10-09 15:15:27",6.35904
378860,b03901016_yoda03,"2016-10-09 15:22:22",5.54394
378937,b02901108_shnovaj30101,"2016-10-09 15:26:21",6.65163
380426,r05942078_qed,"2016-10-09 15:35:02",5.72349
378912,r05944013_bigstar,"2016-10-09 15:36:07",5.73394
380217,b02901068_xXxFaZeKlanxXx,"2016-10-09 15:39:59",5.66397
378440,b02902055_cscn,"2016-10-09 15:41:14",6.45704
381155,b02901158_hy,"2016-10-09 15:55:47",27.58094
382656,r04921008_team,"2016-10-09 16:01:10",15.94532
381035,b02901050_allen,"2016-10-09 16:01:54",6.20215
378153,b02502108_Daikin,"2016-10-09 16:03:21",5.70990
378937,b02901108_shnovaj30101,"2016-10-09 16:10:42",6.60400
380019,sean6016,"2016-10-09 16:21:44",15.19589
378937,b02901108_shnovaj30101,"2016-10-09 16:29:28",6.59043
378153,b02502108_Daikin,"2016-10-09 16:43:10",5.70848
378937,b02901108_shnovaj30101,"2016-10-09 16:45:51",6.57832
382563,b02901018_Chuang,"2016-10-09 16:48:06",5.69688
382656,r04921008_team,"2016-10-09 17:19:17",15.80263
381185,MLGGGGGGG,"2016-10-09 17:21:57",5.74348
382138,r04942035_噗噗ಠ౪ಠ,"2016-10-09 17:25:22",6.12947
381185,MLGGGGGGG,"2016-10-09 17:30:26",5.73249
380016,r05944004_HappyStorm,"2016-10-09 17:58:41",5.66421
382765,s10138,"2016-10-09 18:41:28",5.80661
382765,s10138,"2016-10-09 18:46:05",5.74239
379191,b02902076_SmartDog~OuO,"2016-10-09 18:56:43",5.57964
378097,r05922018_BrianHuang,"2016-10-09 19:08:41",5.69120
382767,r05921030_ggwp,"2016-10-09 19:15:44",32.97116
382765,s10138,"2016-10-09 19:17:18",5.72131
382097,iceberg,"2016-10-09 19:35:43",5.74264
382767,r05921030_ggwp,"2016-10-09 19:36:54",21.53991
382767,r05921030_ggwp,"2016-10-09 19:43:09",11.69203
377969,r05922134_banana,"2016-10-09 19:46:26",6.65986
380423,R05922038_test,"2016-10-09 19:46:34",5.66348
382767,r05921030_ggwp,"2016-10-09 20:02:00",9.99310
382817,visitor1010,"2016-10-09 20:19:34",5.68697
380989,b03901034_topjohnwu,"2016-10-09 20:47:11",6.37422
377969,r05922134_banana,"2016-10-09 20:49:34",6.62873
378097,r05922018_BrianHuang,"2016-10-09 20:54:07",5.68839
382564,r04942033_wave,"2016-10-09 21:13:05",5.92600
382817,visitor1010,"2016-10-09 21:17:50",5.66348
382817,visitor1010,"2016-10-09 21:22:35",5.64579
381217,b01901160_,"2016-10-09 21:49:33",5.73911
378097,r05922018_BrianHuang,"2016-10-09 22:07:28",5.68588
378097,r05922018_BrianHuang,"2016-10-09 22:09:41",5.68446
382206,kwargs92,"2016-10-09 22:33:19",12.05355
380426,r05942078_qed,"2016-10-09 23:34:55",5.70161
380426,r05942078_qed,"2016-10-09 23:38:08",5.69795
381397,r05921050_FapFap,"2016-10-10 00:34:19",7.49542
379232,r05921049_hao,"2016-10-10 00:49:43",5.80852
381397,r05921050_FapFap,"2016-10-10 00:53:07",7.34704
379998,b02901150_ho,"2016-10-10 02:06:50",6.66021
379791,R04921004_AAA,"2016-10-10 02:25:17",5.66398
380253,r05943002_calvin,"2016-10-10 02:48:39",5.57452
382767,r05921030_ggwp,"2016-10-10 02:57:53",9.65809
377944,r05921035_麻省能靈,"2016-10-10 03:03:28",9.58165
379998,b02901150_ho,"2016-10-10 03:04:09",6.51601
379300,b02901028_....,"2016-10-10 03:09:19",5.76628
377944,r05921035_麻省能靈,"2016-10-10 03:10:44",5.89941
377944,r05921035_麻省能靈,"2016-10-10 03:18:06",5.73330
378912,r05944013_bigstar,"2016-10-10 03:30:10",5.72014
381185,MLGGGGGGG,"2016-10-10 03:37:20",5.66421
381185,MLGGGGGGG,"2016-10-10 03:40:02",5.63466
380016,r05944004_HappyStorm,"2016-10-10 03:47:38",5.63466
381213,WhoCanHelpMe,"2016-10-10 03:53:01",5.63480
382937,d05921018_ckghosted,"2016-10-10 04:05:27",5.80644
382937,d05921018_ckghosted,"2016-10-10 04:09:11",5.76061
382930,r04921012_單身21年,"2016-10-10 04:14:37",5.80490
378467,B03902010_ML2016,"2016-10-10 04:23:14",5.67228
378467,B03902010_ML2016,"2016-10-10 04:24:34",5.67096
380375,hao123,"2016-10-10 04:30:31",5.62657
380295,b02901083_yabe,"2016-10-10 04:40:14",5.78842
377941,r05922062_Igoodsman,"2016-10-10 04:46:44",5.67463
378440,b02902055_cscn,"2016-10-10 04:46:49",6.39220
379998,b02901150_ho,"2016-10-10 04:57:41",6.17723
382962,b04902029_TreapKing,"2016-10-10 05:03:46",27.40728
380295,b02901083_yabe,"2016-10-10 05:09:06",5.67081
382767,r05921030_ggwp,"2016-10-10 05:16:05",6.55135
380295,b02901083_yabe,"2016-10-10 05:26:05",5.66421
379191,b02902076_SmartDog~OuO,"2016-10-10 05:36:40",5.54946
380295,b02901083_yabe,"2016-10-10 05:43:35",5.66235
377941,r05922062_Igoodsman,"2016-10-10 06:01:33",5.66336
381017,b02901086_kh,"2016-10-10 06:03:38",5.78723
382767,r05921030_ggwp,"2016-10-10 06:04:35",6.51689
379832,b03202014_OAO,"2016-10-10 06:12:09",13.03788
380989,b03901034_topjohnwu,"2016-10-10 06:14:58",6.10775
380217,b02901068_xXxFaZeKlanxXx,"2016-10-10 06:20:07",5.66240
381397,r05921050_FapFap,"2016-10-10 06:20:56",7.34147
382767,r05921030_ggwp,"2016-10-10 06:23:10",6.39278
377941,r05922062_Igoodsman,"2016-10-10 06:32:50",5.64509
381035,b02901050_allen,"2016-10-10 06:33:14",6.16036
382997,SepicTsai,"2016-10-10 06:50:03",6.38616
379998,b02901150_ho,"2016-10-10 07:20:27",5.90706
378097,r05922018_BrianHuang,"2016-10-10 07:22:39",5.68280
382962,b04902029_TreapKing,"2016-10-10 07:25:05",15.99627
380217,b02901068_xXxFaZeKlanxXx,"2016-10-10 07:29:15",5.66046
377949,r04921039_peng,"2016-10-10 07:42:17",5.82393
383026,b02901092_James,"2016-10-10 07:46:17",5.72842
381500,b02902012_saveme,"2016-10-10 08:09:12",5.75182
383041,OAOWWW,"2016-10-10 08:35:23",6.57417
380968,b02901102_GG3B0,"2016-10-10 08:43:33",5.72518
381397,r05921050_FapFap,"2016-10-10 08:48:36",7.12631
380989,b03901034_topjohnwu,"2016-10-10 08:50:33",5.97267
378801,bugJ,"2016-10-10 08:53:20",5.61325
383041,OAOWWW,"2016-10-10 09:04:31",6.51410
380968,b02901102_GG3B0,"2016-10-10 09:07:13",5.72341
381500,b02902012_saveme,"2016-10-10 09:12:22",5.67737
378161,R05922121_hahauccu,"2016-10-10 09:35:58",5.52612
383071,trytrysee,"2016-10-10 09:38:13",5.67801
383083,b02202026_turtleang,"2016-10-10 10:07:07",30.01004
378440,b02902055_cscn,"2016-10-10 10:15:06",6.23993
377956,"b02902004_你這種擋法,是不正確的","2016-10-10 10:20:09",5.82995
379387,b02902041_shun,"2016-10-10 10:24:24",21.36960
377949,r04921039_peng,"2016-10-10 10:29:00",5.78336
378132,r05944047_zero,"2016-10-10 10:33:50",5.76321
380015,b02901136_chix3,"2016-10-10 10:45:17",15.72173
380231,b02502038_唸來過倒要不,"2016-10-10 10:47:04",5.69327
380015,b02901136_chix3,"2016-10-10 10:50:57",10.79636
381565,b03901057_Andrew,"2016-10-10 11:05:46",5.89915
382656,r04921008_team,"2016-10-10 11:06:29",15.17149
378495,R05942040_DeepMeow,"2016-10-10 11:08:06",6.27315
380015,b02901136_chix3,"2016-10-10 11:10:05",8.72043
381505,r04942051_HIHELLO,"2016-10-10 11:13:17",5.60627
380231,b02502038_唸來過倒要不,"2016-10-10 11:16:48",5.69092
380016,r05944004_HappyStorm,"2016-10-10 11:35:21",5.63446
381017,b02901086_kh,"2016-10-10 11:43:29",5.74341
377956,"b02902004_你這種擋法,是不正確的","2016-10-10 11:59:21",5.71967
383071,trytrysee,"2016-10-10 11:59:39",5.67377
379464,r04921006_Kai,"2016-10-10 12:20:14",5.84950
381505,r04942051_HIHELLO,"2016-10-10 12:28:08",5.57450
381565,b03901057_Andrew,"2016-10-10 12:29:22",5.74093
383163,b02902096_HAO,"2016-10-10 12:43:50",17.87625
383165,公館內馬爾,"2016-10-10 12:47:00",5.67377
383163,b02902096_HAO,"2016-10-10 12:49:41",15.22704
383165,公館內馬爾,"2016-10-10 12:58:38",5.67377
378406,QQ,"2016-10-10 12:59:59",22.59871
379232,r05921049_hao,"2016-10-10 13:07:00",5.74756
383165,公館內馬爾,"2016-10-10 13:07:42",5.67366
383163,b02902096_HAO,"2016-10-10 13:20:19",11.37984
383196,r05922109_chihyu,"2016-10-10 13:22:39",6.19542
383196,r05922109_chihyu,"2016-10-10 13:25:46",6.10446
378440,b02902055_cscn,"2016-10-10 13:29:02",6.22966
380989,b03901034_topjohnwu,"2016-10-10 13:30:41",5.86954
381365,b04902010_寫不出好model,"2016-10-10 13:34:55",5.65291
379935,xiantao,"2016-10-10 13:42:10",8.90365
380426,r05942078_qed,"2016-10-10 13:51:09",5.69210
383208,r04942077_宏毅五五六六,"2016-10-10 13:53:55",11.65021
383208,r04942077_宏毅五五六六,"2016-10-10 14:06:11",6.11952
383224,karta1499332,"2016-10-10 14:36:12",6.64717
383230,b03901070_chh,"2016-10-10 14:45:35",18.72276
378880,R04942114_GilbertWang,"2016-10-10 14:47:43",5.82790
378880,R04942114_GilbertWang,"2016-10-10 14:50:51",5.80569
382097,iceberg,"2016-10-10 14:54:26",5.74097
383239,r05943040_hoo,"2016-10-10 14:56:19",18.43118
382607,r04942120_hengChe,"2016-10-10 14:56:35",7.65670
383255,r04921018_bob,"2016-10-10 15:11:07",13.15100
382656,r04921008_team,"2016-10-10 15:15:32",13.42531
379437,r04921055_rsgg,"2016-10-10 15:17:46",5.73295
383255,r04921018_bob,"2016-10-10 15:19:15",11.72741
382607,r04942120_hengChe,"2016-10-10 15:22:26",5.84166
383163,b02902096_HAO,"2016-10-10 15:23:38",7.72987
383255,r04921018_bob,"2016-10-10 15:26:50",6.28572
378943,r04942034_梅子酸酸酸,"2016-10-10 15:33:45",5.87438
379311,r04942131_yaya,"2016-10-10 15:38:08",6.02080
378097,r05922018_BrianHuang,"2016-10-10 15:38:35",5.68041
383255,r04921018_bob,"2016-10-10 15:43:16",5.95960
379437,r04921055_rsgg,"2016-10-10 15:43:25",5.66495
383281,___PCH___,"2016-10-10 15:59:18",5.67411
383224,karta1499332,"2016-10-10 15:59:46",5.95544
378937,b02901108_shnovaj30101,"2016-10-10 16:09:26",5.69369
383028,r03945012_ROBERT,"2016-10-10 16:14:31",9.55470
382656,r04921008_team,"2016-10-10 16:32:28",8.19017
381341,r05921004_xxx,"2016-10-10 16:44:10",5.90031
383297,r04921010_cccc,"2016-10-10 16:44:23",6.33969
379832,b03202014_OAO,"2016-10-10 16:46:34",9.97813
383297,r04921010_cccc,"2016-10-10 16:59:49",6.32719
383083,b02202026_turtleang,"2016-10-10 17:05:52",11.53323
383028,r03945012_ROBERT,"2016-10-10 17:22:27",6.45466
381427,r05942013_aa,"2016-10-10 17:34:07",20.79445
382138,r04942035_噗噗ಠ౪ಠ,"2016-10-10 17:37:22",5.98771
381427,r05942013_aa,"2016-10-10 18:16:59",10.98192
383259,b02902080_山山來遲,"2016-10-10 18:42:04",62.01908
383318,EdwinYam,"2016-10-10 18:54:11",33.18522
380888,r04922081_便便好好吃,"2016-10-10 19:13:13",5.77058
378447,r05922032_YA,"2016-10-10 19:17:32",5.66094
380888,r04922081_便便好好吃,"2016-10-10 19:28:38",5.73252
380888,r04922081_便便好好吃,"2016-10-10 20:42:48",5.71110
378132,r05944047_zero,"2016-10-10 20:49:11",5.75888
383318,EdwinYam,"2016-10-10 22:18:22",21.29147
381341,r05921004_xxx,"2016-10-10 22:21:09",5.73513
381427,r05942013_aa,"2016-10-10 23:02:31",6.30573
381365,b04902010_寫不出好model,"2016-10-11 00:27:50",5.64850
381017,b02901086_kh,"2016-10-11 01:38:09",5.74258
379832,b03202014_OAO,"2016-10-11 01:44:36",8.77828
382962,b04902029_TreapKing,"2016-10-11 01:56:10",5.79481
381341,r05921004_xxx,"2016-10-11 02:04:03",5.71832
381365,b04902010_寫不出好model,"2016-10-11 02:10:49",5.61418
377941,r05922062_Igoodsman,"2016-10-11 02:41:12",5.64201
382564,r04942033_wave,"2016-10-11 02:50:21",5.92051
377941,r05922062_Igoodsman,"2016-10-11 02:56:31",5.63634
377941,r05922062_Igoodsman,"2016-10-11 03:01:13",5.63360
377941,r05922062_Igoodsman,"2016-10-11 03:08:51",5.63336
377985,R05922148__,"2016-10-11 03:10:42",6.63631
382138,r04942035_噗噗ಠ౪ಠ,"2016-10-11 03:25:22",5.93314
383259,b02902080_山山來遲,"2016-10-11 04:29:42",46.95524
380016,r05944004_HappyStorm,"2016-10-11 04:34:19",5.63336
381185,MLGGGGGGG,"2016-10-11 04:44:51",5.63354
382656,r04921008_team,"2016-10-11 04:54:45",7.91371
379235,b03902071_lasfolt,"2016-10-11 05:05:38",5.76183
382097,iceberg,"2016-10-11 05:12:48",5.73013
381185,MLGGGGGGG,"2016-10-11 05:17:19",5.63336
378571,ApplePen,"2016-10-11 05:30:57",5.64700
377993,r04922108_yoyoyo,"2016-10-11 05:54:55",5.80017
381113,r05921057_h03,"2016-10-11 05:59:15",5.80169
377993,r04922108_yoyoyo,"2016-10-11 06:15:43",5.77252
381427,r05942013_aa,"2016-10-11 06:15:51",6.21365
383972,"outside learner","2016-10-11 06:28:06",12.51368
377993,r04922108_yoyoyo,"2016-10-11 06:32:05",5.70163
383255,r04921018_bob,"2016-10-11 06:36:57",5.73089
380017,r05944049_QQ,"2016-10-11 06:58:39",5.99785
382206,kwargs92,"2016-10-11 07:09:01",6.90037
381157,b03202017_eating,"2016-10-11 07:24:01",5.67269
383259,b02902080_山山來遲,"2016-10-11 07:24:39",39.30464
383972,"outside learner","2016-10-11 07:28:14",10.51239
383163,b02902096_HAO,"2016-10-11 07:37:11",7.45877
379300,b02901028_....,"2016-10-11 07:48:34",5.67852
382968,"b02902014_┏( .-. ┏ ) ┓","2016-10-11 07:52:19",21.65189
380019,sean6016,"2016-10-11 08:25:49",5.85058
384083,ZhuMan,"2016-10-11 08:34:26",5.88204
381397,r05921050_FapFap,"2016-10-11 08:42:39",6.14724
377956,"b02902004_你這種擋法,是不正確的","2016-10-11 08:50:54",5.70603
382218,kwargs93,"2016-10-11 08:52:32",7.14476
378818,r04921103_Mel,"2016-10-11 08:53:18",5.87006
378818,r04921103_Mel,"2016-10-11 09:03:52",5.86912
379311,r04942131_yaya,"2016-10-11 09:05:40",5.84594
384121,B02901056_Claudia,"2016-10-11 09:13:09",5.68402
383163,b02902096_HAO,"2016-10-11 09:16:03",5.88518
382968,"b02902014_┏( .-. ┏ ) ┓","2016-10-11 09:16:39",10.77876
382218,kwargs93,"2016-10-11 09:28:21",5.81599
382563,b02901018_Chuang,"2016-10-11 09:36:51",5.69050
378381,r05922034_Henry07,"2016-10-11 10:14:55",6.01403
381426,ACEgolden1,"2016-10-11 10:39:38",7.70065
383281,___PCH___,"2016-10-11 11:00:45",5.66051
378097,r05922018_BrianHuang,"2016-10-11 11:12:30",5.66169
382091,b02901143_chuchu,"2016-10-11 11:13:16",18.96858
377943,f03942038_Mike,"2016-10-11 11:26:06",6.12052
382937,d05921018_ckghosted,"2016-10-11 11:32:09",5.71682
384245,sigpro,"2016-10-11 11:38:32",6.16611
384245,sigpro,"2016-10-11 11:46:26",5.99514
383208,r04942077_宏毅五五六六,"2016-10-11 11:52:40",6.00266
383208,r04942077_宏毅五五六六,"2016-10-11 12:08:25",5.99353
379359,b02901126_cdf,"2016-10-11 12:18:48",5.74898
383196,r05922109_chihyu,"2016-10-11 12:53:11",5.68863
379235,b03902071_lasfolt,"2016-10-11 12:59:36",5.57510
381483,Yu-WeiChang,"2016-10-11 13:00:02",16.05568
381035,b02901050_allen,"2016-10-11 13:00:49",5.90127
384245,sigpro,"2016-10-11 13:05:23",5.98749
378805,b03901041_EEBB,"2016-10-11 13:07:53",5.72966
378381,r05922034_Henry07,"2016-10-11 13:09:09",6.01403
383259,b02902080_山山來遲,"2016-10-11 13:18:10",5.85964
377956,"b02902004_你這種擋法,是不正確的","2016-10-11 13:49:37",5.69307
377961,b02901011_yyj,"2016-10-11 13:55:52",5.72051
382168,b02901032_Daikin,"2016-10-11 14:05:52",5.68395
380259,B02901003_cirquare,"2016-10-11 14:11:21",5.66154
384415,jasonwur04,"2016-10-11 14:25:53",5.78972
382218,kwargs93,"2016-10-11 14:45:24",5.73242
382817,visitor1010,"2016-10-11 14:49:30",5.62695
384441,板橋金城武_說我帥太沈重,"2016-10-11 14:54:17",5.70913
382968,"b02902014_┏( .-. ┏ ) ┓","2016-10-11 14:56:49",5.69559
384441,板橋金城武_說我帥太沈重,"2016-10-11 14:59:23",5.70855
382091,b02901143_chuchu,"2016-10-11 15:04:55",16.52374
384448,kwargs95,"2016-10-11 15:05:53",5.70844
377969,r05922134_banana,"2016-10-11 15:08:21",6.62105
379300,b02901028_....,"2016-10-11 15:10:50",5.67852
379527,b02901039_Daikin,"2016-10-11 15:16:55",5.72582
382168,b02901032_Daikin,"2016-10-11 15:31:08",5.68297
384478,b02902099_ししゃごにゅ,"2016-10-11 15:36:18",17.26678
383028,r03945012_ROBERT,"2016-10-11 15:39:48",6.41452
384478,b02902099_ししゃごにゅ,"2016-10-11 15:50:06",17.24809
378537,b01901001_q86,"2016-10-11 16:12:13",5.54567
379804,r04943092_C8763,"2016-10-11 16:23:33",5.69994
384541,r04943042_hw1,"2016-10-11 16:31:54",5.92807
380015,b02901136_chix3,"2016-10-11 16:53:11",7.66956
384478,b02902099_ししゃごにゅ,"2016-10-11 17:04:50",6.70959
379300,b02901028_....,"2016-10-11 17:06:11",5.63328
379387,b02902041_shun,"2016-10-11 17:09:27",7.09242
379387,b02902041_shun,"2016-10-11 17:15:59",6.37976
379387,b02902041_shun,"2016-10-11 17:18:16",6.18801
382765,s10138,"2016-10-11 17:21:05",5.52215
382259,r05922136_QwQ,"2016-10-11 17:23:40",5.82635
381217,b01901160_,"2016-10-11 17:29:43",5.73053
380423,R05922038_test,"2016-10-11 17:40:19",5.49130
380015,b02901136_chix3,"2016-10-11 17:46:39",6.15835
383877,b03901024,"2016-10-11 17:54:46",15.59699
380017,r05944049_QQ,"2016-10-11 17:59:53",5.96883
383877,b03901024,"2016-10-11 18:07:00",15.20610
383877,b03901024,"2016-10-11 18:10:00",14.94050
382091,b02901143_chuchu,"2016-10-11 18:40:57",6.06030
378912,r05944013_bigstar,"2016-10-11 18:41:19",5.70759
378234,DARKREunion,"2016-10-11 18:54:37",35.45537
378978,r04921093_ʕ•㉨•ʔ,"2016-10-11 19:21:59",5.75616
380989,b03901034_topjohnwu,"2016-10-11 21:09:38",5.86954
382020,r04945025_DachshundAcolyte,"2016-10-11 22:14:35",8.83271
377956,"b02902004_你這種擋法,是不正確的","2016-10-12 00:00:57",5.67711
379492,r05943001_Panda,"2016-10-12 00:36:12",5.67178
383239,r05943040_hoo,"2016-10-12 00:58:33",6.23236
382130,b02901149_katherine,"2016-10-12 01:13:06",6.05230
382962,b04902029_TreapKing,"2016-10-12 01:19:01",5.78148
383972,"outside learner","2016-10-12 02:05:51",10.35559
383972,"outside learner","2016-10-12 02:06:45",10.33591
378507,b03901009_dskuo1995,"2016-10-12 02:17:05",5.78469
381397,r05921050_FapFap,"2016-10-12 02:21:22",5.79093
380015,b02901136_chix3,"2016-10-12 03:25:00",5.74281
380188,R04921106_YKChen,"2016-10-12 03:29:03",6.92161
378507,b03901009_dskuo1995,"2016-10-12 03:29:46",5.78191
378332,b02902023_shago,"2016-10-12 03:32:42",5.90021
379387,b02902041_shun,"2016-10-12 03:39:32",6.10764
383239,r05943040_hoo,"2016-10-12 03:47:35",5.73547
379387,b02902041_shun,"2016-10-12 03:51:53",5.93088
379387,b02902041_shun,"2016-10-12 04:02:30",5.91202
378815,r05921075_(・8・),"2016-10-12 04:18:42",5.77048
378815,r05921075_(・8・),"2016-10-12 04:20:21",5.71866
382173,nyapass,"2016-10-12 04:23:52",5.87038
382173,nyapass,"2016-10-12 04:25:47",5.84063
384940,Chia-Fu-Lee,"2016-10-12 04:39:05",9.13006
380188,R04921106_YKChen,"2016-10-12 05:08:57",6.90541
384960,r05943051_yilong,"2016-10-12 05:16:59",5.89138
383165,公館內馬爾,"2016-10-12 05:20:55",5.66114
383165,公館內馬爾,"2016-10-12 05:21:57",5.66114
384957,r05922139_ahpong,"2016-10-12 05:22:55",18.21267
378816,r05922006_hi,"2016-10-12 05:23:00",5.67094
382091,b02901143_chuchu,"2016-10-12 05:29:23",5.72790
383165,公館內馬爾,"2016-10-12 05:32:16",5.65962
378424,b02901076_BooMii,"2016-10-12 05:51:57",5.71766
380259,B02901003_cirquare,"2016-10-12 05:52:55",5.66057
382091,b02901143_chuchu,"2016-10-12 05:59:03",5.69525
378381,r05922034_Henry07,"2016-10-12 06:15:57",5.91627
382091,b02901143_chuchu,"2016-10-12 06:21:05",5.68380
380259,B02901003_cirquare,"2016-10-12 06:29:16",5.66057
382206,kwargs92,"2016-10-12 06:37:30",5.74003
381341,r05921004_xxx,"2016-10-12 06:39:21",5.70844
380188,R04921106_YKChen,"2016-10-12 06:44:49",6.78311
382091,b02901143_chuchu,"2016-10-12 06:56:11",5.67116
379394,b02504086_pjchen,"2016-10-12 07:00:43",5.47359
381468,r05921063_Kai,"2016-10-12 07:01:16",7.18609
382130,b02901149_katherine,"2016-10-12 07:02:49",6.05169
379329,b02901065_boobhsi,"2016-10-12 07:04:15",5.87580
381427,r05942013_aa,"2016-10-12 07:08:30",6.19235
